,required,required,required,required,required,required,required,required,required,required,required,required,required
,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint32
,id,type,data1,data2,data3,itemtype_ID1,itemtype_num1,itemtype_ID2,itemtype_num2,itemtype_ID3,itemtype_num3,itemtype_ID4,itemtype_num4
备注,流水ID,活动类型,表示奖励的参数,表示奖励的参数,表示奖励的参数,奖励物品1ID,奖励物品1数量,奖励物品2ID,奖励物品2数量,奖励物品3ID,奖励物品3数量,奖励物品4ID,奖励物品4数量
,10015,2,2,2,100,1,500,3,1000,0,0,0,0
,10016,2,2,3,500,1,1000,3,2000,3040013,1,0,0
,10017,2,2,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10018,2,2,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10019,3,2,1,0,1,3000,3,10000,0,0,0,0
,10020,3,2,2,0,1,2000,3,8000,0,0,0,0
,10021,3,2,3,0,1,1500,3,4000,0,0,0,0
,10022,3,2,4,0,1,1000,3,3000,0,0,0,0
,10023,3,2,5,0,1,800,3,2000,0,0,0,0
,10024,3,2,6,0,1,600,3,1000,0,0,0,0
,10025,3,2,7,0,1,300,3,800,0,0,0,0
,10026,3,2,8,0,1,100,3,500,0,0,0,0
,10027,3,2,9,0,1,60,3,100,0,0,0,0
,10028,3,2,10,0,1,10,3,10,0,0,0,0
,10029,2,3,1,10,1,100,0,0,0,0,0,0
,10030,2,3,2,100,1,500,3,1000,0,0,0,0
,10031,2,3,3,500,1,1000,3,2000,3040013,1,0,0
,10032,2,3,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10033,2,3,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10034,3,3,1,0,1,3000,3,10000,0,0,0,0
,10035,3,3,2,0,1,2000,3,8000,0,0,0,0
,10036,3,3,3,0,1,1500,3,4000,0,0,0,0
,10037,3,3,4,0,1,1000,3,3000,0,0,0,0
,10038,3,3,5,0,1,800,3,2000,0,0,0,0
,10039,3,3,6,0,1,600,3,1000,0,0,0,0
,10040,3,3,7,0,1,300,3,800,0,0,0,0
,10041,3,3,8,0,1,100,3,500,0,0,0,0
,10042,3,3,9,0,1,60,3,100,0,0,0,0
,10043,3,3,10,0,1,10,3,10,0,0,0,0
,10044,2,4,1,10,1,100,0,0,0,0,0,0
,10045,2,4,2,100,1,500,3,1000,0,0,0,0
,10046,2,4,3,500,1,1000,3,2000,3040013,1,0,0
,10047,2,4,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10048,2,4,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10049,3,4,1,0,1,3000,3,10000,0,0,0,0
,10050,3,4,2,0,1,2000,3,8000,0,0,0,0
,10051,3,4,3,0,1,1500,3,4000,0,0,0,0
,10052,3,4,4,0,1,1000,3,3000,0,0,0,0
,10053,3,4,5,0,1,800,3,2000,0,0,0,0
,10054,3,4,6,0,1,600,3,1000,0,0,0,0
,10055,3,4,7,0,1,300,3,800,0,0,0,0
,10056,3,4,8,0,1,100,3,500,0,0,0,0
,10057,3,4,9,0,1,60,3,100,0,0,0,0
,10058,3,4,10,0,1,10,3,10,0,0,0,0
,10059,2,5,1,10,1,100,0,0,0,0,0,0
,10060,2,5,2,100,1,500,3,1000,0,0,0,0
,10061,2,5,3,500,1,1000,3,2000,3040013,1,0,0
,10062,2,5,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10063,2,5,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10064,3,5,1,0,1,3000,3,10000,0,0,0,0
,10065,3,5,2,0,1,2000,3,8000,0,0,0,0
,10066,3,5,3,0,1,1500,3,4000,0,0,0,0
,10067,3,5,4,0,1,1000,3,3000,0,0,0,0
,10068,3,5,5,0,1,800,3,2000,0,0,0,0
,10069,3,5,6,0,1,600,3,1000,0,0,0,0
,10070,3,5,7,0,1,300,3,800,0,0,0,0
,10071,3,5,8,0,1,100,3,500,0,0,0,0
,10072,3,5,9,0,1,60,3,100,0,0,0,0
,10073,3,5,10,0,1,10,3,10,0,0,0,0
,10074,2,6,1,10,1,100,0,0,0,0,0,0
,10075,2,6,2,100,1,500,3,1000,0,0,0,0
,10076,2,6,3,500,1,1000,3,2000,3040013,1,0,0
,10077,2,6,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10078,2,6,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10079,3,6,1,0,1,3000,3,10000,0,0,0,0
,10080,3,6,2,0,1,2000,3,8000,0,0,0,0
,10081,3,6,3,0,1,1500,3,4000,0,0,0,0
,10082,3,6,4,0,1,1000,3,3000,0,0,0,0
,10083,3,6,5,0,1,800,3,2000,0,0,0,0
,10084,3,6,6,0,1,600,3,1000,0,0,0,0
,10085,3,6,7,0,1,300,3,800,0,0,0,0
,10086,3,6,8,0,1,100,3,500,0,0,0,0
,10087,3,6,9,0,1,60,3,100,0,0,0,0
,10088,3,6,10,0,1,10,3,10,0,0,0,0
,10089,2,7,1,10,1,100,0,0,0,0,0,0
,10090,2,7,2,100,1,500,3,1000,0,0,0,0
,10091,2,7,3,500,1,1000,3,2000,3040013,1,0,0
,10092,2,7,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10093,2,7,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10094,3,7,1,0,1,3000,3,10000,0,0,0,0
,10095,3,7,2,0,1,2000,3,8000,0,0,0,0
,10096,3,7,3,0,1,1500,3,4000,0,0,0,0
,10097,3,7,4,0,1,1000,3,3000,0,0,0,0
,10098,3,7,5,0,1,800,3,2000,0,0,0,0
,10099,3,7,6,0,1,600,3,1000,0,0,0,0
,10100,3,7,7,0,1,300,3,800,0,0,0,0
,10101,3,7,8,0,1,100,3,500,0,0,0,0
,10102,3,7,9,0,1,60,3,100,0,0,0,0
,10103,3,7,10,0,1,10,3,10,0,0,0,0
,10104,2,8,1,10,1,100,0,0,0,0,0,0
,10105,2,8,2,100,1,500,3,1000,0,0,0,0
,10106,2,8,3,500,1,1000,3,2000,3040013,1,0,0
,10107,2,8,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10108,2,8,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10109,3,8,1,0,1,3000,3,10000,0,0,0,0
,10110,3,8,2,0,1,2000,3,8000,0,0,0,0
,10111,3,8,3,0,1,1500,3,4000,0,0,0,0
,10112,3,8,4,0,1,1000,3,3000,0,0,0,0
,10113,3,8,5,0,1,800,3,2000,0,0,0,0
,10114,3,8,6,0,1,600,3,1000,0,0,0,0
,10115,3,8,7,0,1,300,3,800,0,0,0,0
,10116,3,8,8,0,1,100,3,500,0,0,0,0
,10117,3,8,9,0,1,60,3,100,0,0,0,0
,10118,3,8,10,0,1,10,3,10,0,0,0,0
,10119,2,9,1,10,1,100,0,0,0,0,0,0
,10120,2,9,2,100,1,500,3,1000,0,0,0,0
,10121,2,9,3,500,1,1000,3,2000,3040013,1,0,0
,10122,2,9,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10123,2,9,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10124,3,9,1,0,1,3000,3,10000,0,0,0,0
,10125,3,9,2,0,1,2000,3,8000,0,0,0,0
,10126,3,9,3,0,1,1500,3,4000,0,0,0,0
,10127,3,9,4,0,1,1000,3,3000,0,0,0,0
,10128,3,9,5,0,1,800,3,2000,0,0,0,0
,10129,3,9,6,0,1,600,3,1000,0,0,0,0
,10130,3,9,7,0,1,300,3,800,0,0,0,0
,10131,3,9,8,0,1,100,3,500,0,0,0,0
,10132,3,9,9,0,1,60,3,100,0,0,0,0
,10133,3,9,10,0,1,10,3,10,0,0,0,0
,10134,2,10,1,10,1,100,0,0,0,0,0,0
,10135,2,10,2,100,1,500,3,1000,0,0,0,0
,10136,2,10,3,500,1,1000,3,2000,3040013,1,0,0
,10137,2,10,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10138,2,10,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10139,3,10,1,0,1,3000,3,10000,0,0,0,0
,10140,3,10,2,0,1,2000,3,8000,0,0,0,0
,10141,3,10,3,0,1,1500,3,4000,0,0,0,0
,10142,3,10,4,0,1,1000,3,3000,0,0,0,0
,10143,3,10,5,0,1,800,3,2000,0,0,0,0
,10144,3,10,6,0,1,600,3,1000,0,0,0,0
,10145,3,10,7,0,1,300,3,800,0,0,0,0
,10146,3,10,8,0,1,100,3,500,0,0,0,0
,10147,3,10,9,0,1,60,3,100,0,0,0,0
,10148,3,10,10,0,1,10,3,10,0,0,0,0
,10149,2,11,1,10,1,100,0,0,0,0,0,0
,10150,2,11,2,100,1,500,3,1000,0,0,0,0
,10151,2,11,3,500,1,1000,3,2000,3040013,1,0,0
,10152,2,11,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10153,2,11,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10154,3,11,1,0,1,3000,3,10000,0,0,0,0
,10155,3,11,2,0,1,2000,3,8000,0,0,0,0
,10156,3,11,3,0,1,1500,3,4000,0,0,0,0
,10157,3,11,4,0,1,1000,3,3000,0,0,0,0
,10158,3,11,5,0,1,800,3,2000,0,0,0,0
,10159,3,11,6,0,1,600,3,1000,0,0,0,0
,10160,3,11,7,0,1,300,3,800,0,0,0,0
,10161,3,11,8,0,1,100,3,500,0,0,0,0
,10162,3,11,9,0,1,60,3,100,0,0,0,0
,10163,3,11,10,0,1,10,3,10,0,0,0,0
,10164,2,12,1,10,1,100,0,0,0,0,0,0
,10165,2,12,2,100,1,500,3,1000,0,0,0,0
,10166,2,12,3,500,1,1000,3,2000,3040013,1,0,0
,10167,2,12,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10168,2,12,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10169,3,12,1,0,1,3000,3,10000,0,0,0,0
,10170,3,12,2,0,1,2000,3,8000,0,0,0,0
,10171,3,12,3,0,1,1500,3,4000,0,0,0,0
,10172,3,12,4,0,1,1000,3,3000,0,0,0,0
,10173,3,12,5,0,1,800,3,2000,0,0,0,0
,10174,3,12,6,0,1,600,3,1000,0,0,0,0
,10175,3,12,7,0,1,300,3,800,0,0,0,0
,10176,3,12,8,0,1,100,3,500,0,0,0,0
,10177,3,12,9,0,1,60,3,100,0,0,0,0
,10178,3,12,10,0,1,10,3,10,0,0,0,0
,10179,2,13,1,10,1,100,0,0,0,0,0,0
,10180,2,13,2,100,1,500,3,1000,0,0,0,0
,10181,2,13,3,500,1,1000,3,2000,3040013,1,0,0
,10182,2,13,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10183,2,13,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10184,3,13,1,0,1,3000,3,10000,0,0,0,0
,10185,3,13,2,0,1,2000,3,8000,0,0,0,0
,10186,3,13,3,0,1,1500,3,4000,0,0,0,0
,10187,3,13,4,0,1,1000,3,3000,0,0,0,0
,10188,3,13,5,0,1,800,3,2000,0,0,0,0
,10189,3,13,6,0,1,600,3,1000,0,0,0,0
,10190,3,13,7,0,1,300,3,800,0,0,0,0
,10191,3,13,8,0,1,100,3,500,0,0,0,0
,10192,3,13,9,0,1,60,3,100,0,0,0,0
,10193,3,13,10,0,1,10,3,10,0,0,0,0
,10194,2,14,1,10,1,100,0,0,0,0,0,0
,10195,2,14,2,100,1,500,3,1000,0,0,0,0
,10196,2,14,3,500,1,1000,3,2000,3040013,1,0,0
,10197,2,14,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10198,2,14,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10199,3,14,1,0,1,3000,3,10000,0,0,0,0
,10200,3,14,2,0,1,2000,3,8000,0,0,0,0
,10201,3,14,3,0,1,1500,3,4000,0,0,0,0
,10202,3,14,4,0,1,1000,3,3000,0,0,0,0
,10203,3,14,5,0,1,800,3,2000,0,0,0,0
,10204,3,14,6,0,1,600,3,1000,0,0,0,0
,10205,3,14,7,0,1,300,3,800,0,0,0,0
,10206,3,14,8,0,1,100,3,500,0,0,0,0
,10207,3,14,9,0,1,60,3,100,0,0,0,0
,10208,3,14,10,0,1,10,3,10,0,0,0,0
,10209,2,15,1,10,1,100,0,0,0,0,0,0
,10210,2,15,2,100,1,500,3,1000,0,0,0,0
,10211,2,15,3,500,1,1000,3,2000,3040013,1,0,0
,10212,2,15,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10213,2,15,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10214,3,15,1,0,1,3000,3,10000,0,0,0,0
,10215,3,15,2,0,1,2000,3,8000,0,0,0,0
,10216,3,15,3,0,1,1500,3,4000,0,0,0,0
,10217,3,15,4,0,1,1000,3,3000,0,0,0,0
,10218,3,15,5,0,1,800,3,2000,0,0,0,0
,10219,3,15,6,0,1,600,3,1000,0,0,0,0
,10220,3,15,7,0,1,300,3,800,0,0,0,0
,10221,3,15,8,0,1,100,3,500,0,0,0,0
,10222,3,15,9,0,1,60,3,100,0,0,0,0
,10223,3,15,10,0,1,10,3,10,0,0,0,0
,10224,2,16,1,10,1,100,0,0,0,0,0,0
,10225,2,16,2,100,1,500,3,1000,0,0,0,0
,10226,2,16,3,500,1,1000,3,2000,3040013,1,0,0
,10227,2,16,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10228,2,16,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10229,3,16,1,0,1,3000,3,10000,0,0,0,0
,10230,3,16,2,0,1,2000,3,8000,0,0,0,0
,10231,3,16,3,0,1,1500,3,4000,0,0,0,0
,10232,3,16,4,0,1,1000,3,3000,0,0,0,0
,10233,3,16,5,0,1,800,3,2000,0,0,0,0
,10234,3,16,6,0,1,600,3,1000,0,0,0,0
,10235,3,16,7,0,1,300,3,800,0,0,0,0
,10236,3,16,8,0,1,100,3,500,0,0,0,0
,10237,3,16,9,0,1,60,3,100,0,0,0,0
,10238,3,16,10,0,1,10,3,10,0,0,0,0
,10239,2,17,1,10,1,100,0,0,0,0,0,0
,10240,2,17,2,100,1,500,3,1000,0,0,0,0
,10241,2,17,3,500,1,1000,3,2000,3040013,1,0,0
,10242,2,17,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10243,2,17,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10244,3,17,1,0,1,3000,3,10000,0,0,0,0
,10245,3,17,2,0,1,2000,3,8000,0,0,0,0
,10246,3,17,3,0,1,1500,3,4000,0,0,0,0
,10247,3,17,4,0,1,1000,3,3000,0,0,0,0
,10248,3,17,5,0,1,800,3,2000,0,0,0,0
,10249,3,17,6,0,1,600,3,1000,0,0,0,0
,10250,3,17,7,0,1,300,3,800,0,0,0,0
,10251,3,17,8,0,1,100,3,500,0,0,0,0
,10252,3,17,9,0,1,60,3,100,0,0,0,0
,10253,3,17,10,0,1,10,3,10,0,0,0,0
,10254,2,18,1,10,1,100,0,0,0,0,0,0
,10255,2,18,2,100,1,500,3,1000,0,0,0,0
,10256,2,18,3,500,1,1000,3,2000,3040013,1,0,0
,10257,2,18,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10258,2,18,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10259,3,18,1,0,1,3000,3,10000,0,0,0,0
,10260,3,18,2,0,1,2000,3,8000,0,0,0,0
,10261,3,18,3,0,1,1500,3,4000,0,0,0,0
,10262,3,18,4,0,1,1000,3,3000,0,0,0,0
,10263,3,18,5,0,1,800,3,2000,0,0,0,0
,10264,3,18,6,0,1,600,3,1000,0,0,0,0
,10265,3,18,7,0,1,300,3,800,0,0,0,0
,10266,3,18,8,0,1,100,3,500,0,0,0,0
,10267,3,18,9,0,1,60,3,100,0,0,0,0
,10268,3,18,10,0,1,10,3,10,0,0,0,0
,10269,2,19,1,10,1,100,0,0,0,0,0,0
,10270,2,19,2,100,1,500,3,1000,0,0,0,0
,10271,2,19,3,500,1,1000,3,2000,3040013,1,0,0
,10272,2,19,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10273,2,19,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10274,3,19,1,0,1,3000,3,10000,0,0,0,0
,10275,3,19,2,0,1,2000,3,8000,0,0,0,0
,10276,3,19,3,0,1,1500,3,4000,0,0,0,0
,10277,3,19,4,0,1,1000,3,3000,0,0,0,0
,10278,3,19,5,0,1,800,3,2000,0,0,0,0
,10279,3,19,6,0,1,600,3,1000,0,0,0,0
,10280,3,19,7,0,1,300,3,800,0,0,0,0
,10281,3,19,8,0,1,100,3,500,0,0,0,0
,10282,3,19,9,0,1,60,3,100,0,0,0,0
,10283,3,19,10,0,1,10,3,10,0,0,0,0
,10284,2,20,1,10,1,100,0,0,0,0,0,0
,10285,2,20,2,100,1,500,3,1000,0,0,0,0
,10286,2,20,3,500,1,1000,3,2000,3040013,1,0,0
,10287,2,20,4,1000,1,2000,3,5000,3040013,2,3010013,1
,10288,2,20,5,2000,1,3000,3,10000,3040013,10,3010013,10
,10289,3,20,1,0,1,3000,3,10000,0,0,0,0
,10290,3,20,2,0,1,2000,3,8000,0,0,0,0
,10291,3,20,3,0,1,1500,3,4000,0,0,0,0
,10292,3,20,4,0,1,1000,3,3000,0,0,0,0
,10293,3,20,5,0,1,800,3,2000,0,0,0,0
,10294,3,20,6,0,1,600,3,1000,0,0,0,0
,10295,3,20,7,0,1,300,3,800,0,0,0,0
,10296,3,20,8,0,1,100,3,500,0,0,0,0
,10297,3,20,9,0,1,60,3,100,0,0,0,0
,10298,3,20,10,0,1,10,3,10,0,0,0,0
