,required,optional,optional,optional,repeated,optional,optional,repeated,optional,optional
,uint32,string,string,string,uint32,uint32,uint32,uint32,int32,int32
,id,effectPath,iconPath,defaultAnim,talk_ids,talk_time,talk_wait_time,dialog_ids,trap_stay,is_turn
备注,npcGroupID,魔法阵路径,显示图标,默认动作,气泡id组,气泡显示时长,等待时间,对话id组,0 陷阱触发方式不变 1 陷阱停留触发,是否对话时进行转向，1不可转向
,20636,Prefab/Effect/Scene/Effect_Scenemoxin_fengyinfazhen_huo.prefab,,,,0,0,,0,0
,20637,Prefab/Effect/Scene/Effect_Scenemoxin_fengyinfazhen_huo.prefab,,,,0,0,,0,0
