,optional,optional,optional,optional,repeated,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,900262,魔物,43000,0,9000159,0,0,0,5,0,2000151,0,600000,0,0,0
,900263,异化的改造体,43000,0,9000154,0,0,0,5,0,2000151,0,600000,0,0,0
,900264,黑色荆棘米莱,43000,0,9000155,0,0,0,5,0,2000151,0,600000,0,0,0
,900265,亡魂死徒,43000,0,9000156,0,0,0,5,0,2000151,0,600000,0,0,0
,900266,亡魂死士,43000,0,9000157,0,0,0,5,0,2000151,0,600000,0,0,0
,900267,虎斑蜂,30000,0,1000242,0,0,0,5,0,2000151,0,600000,0,0,0
,900269,哥布林雷夫,30000,0,9000163,0,0,0,5,0,2000151,0,600000,0,0,0
,900270,哥布林斯皮尔,30000,0,9000164,0,0,0,5,0,2000151,0,600000,0,0,0
,900271,先驱者57号,30000,0,9000165,0,0,0,5,0,2000151,0,600000,0,0,0
,900272,异常的大鱼妖,0,0,9000160,0,0,0,5,0,2000151,0,600000,0,0,0
,900273,滚石怪塔基,30000,0,9000166,0,0,0,5,0,2000151,0,600000,0,0,0
,900274,奇怪的生物,1,0,9000167,0,0,0,5,0,0,0,600000,0,0,0
,900275,怨念丧尸,1,0,9000168,1000,0,0,5,0,0,0,600000,0,0,0
,900276,欺诈师,1,0,9000174,0,0,0,5,0,0,0,600000,0,0,0
,900277,神秘怪盗,1,0,9000175,0,0,0,5,0,0,0,600000,0,0,0
,900288,萤火熊,0,0,9000192,0,0,0,5,0,2000151,0,600000,0,0,0
,900289,受惊的僵尸,0,0,9000193,0,0,0,5,0,2000151,0,600000,0,0,0
,900290,混乱魔灵,0,0,9000194,0,0,0,5,0,2000151,0,600000,0,0,0
,900291,偷猎者,0,0,9000195,0,0,0,5,0,2000151,0,600000,0,0,0
戈壁火狐,900292,戈壁火狐,0,0,9000206,0,0,0,5,0,2000151,0,600000,0,0,0
三月边陲巡查,900293,魔斧鹿角兽,0,0,9000207,0,0,0,5,0,2000151,0,600000,0,0,0
三月边陲巡查,900294,鹿角兽队长,0,0,9000208,0,0,0,5,0,2000151,0,600000,0,0,0
三月边陲巡查,900295,墓穴巨人,0,0,9000209,0,0,0,5,0,2000151,0,600000,0,0,0
,900296,宝藏守卫,0,0,9000210,0,0,0,5,0,2000151,0,600000,0,0,0
,900297,被魔化的熊人,0,0,9000211,0,0,0,5,0,2000151,0,600000,0,0,0
,900298,鹿角兽队长,0,0,9000212,0,0,0,5,0,2000151,0,600000,0,0,0
,900299,狐克斯,0,0,9000216,0,0,0,5,0,0,0,600000,0,0,0
,900301,枭鹰斥候,0,0,9000218,0,0,0,5,0,0,0,600000,0,0,0
,900302,橙翼蜂,5204,0,9000219,0,0,0,5,0,0,0,600000,0,0,3
,900303,枭鹰族猎手,0,0,9000220,0,0,0,5,0,0,0,600000,0,0,0
,900304,狐克斯,0,0,9000221,0,0,0,5,0,2000193,0,600000,0,0,0
,900305,鹿角兽,0,0,9000222,0,0,0,5,0,2000193,0,600000,0,0,0
,900307,嗜血战魂,43000,0,9000224,0,0,0,5,0,2000193,0,600000,0,0,0
,900308,巨骨熊,43000,0,9000225,0,0,0,5,0,2000193,0,600000,0,0,0
,900309,宝藏盗贼,0,0,9000226,0,0,0,5,0,2000193,0,600000,0,0,0
,900311,卫兵,800000,0,9000235,0,0,0,5,0,2000193,0,600000,0,0,0
,900312,狼人战士,800000,0,9000236,0,0,0,5,0,2000193,0,600000,0,0,0
,900316,供品窃贼,800000,0,9000231,0,0,0,5,0,2000193,0,600000,0,1,0
,900317,纳雅卫兵,0,0,9000232,0,0,0,5,0,0,0,600000,0,0,0
,900319,先驱者8号,5782,0,9000234,0,0,0,5,0,0,0,600000,0,0,3
白眼独狼,900320,白眼独狼,0,0,9000237,0,0,0,5,0,0,0,600000,0,0,0
碎魂狼王,900321,碎魂狼王乌迪尔,0,0,9000238,0,0,0,5,0,0,0,600000,0,0,0
劫匪哥布林,900322,海盗皮耶罗,0,0,9000239,0,0,0,5,0,0,0,600000,0,0,0
斗篷女盗贼,900323,斗篷女盗贼,0,0,9000240,0,0,0,5,0,0,0,600000,0,0,0
盗贼,900324,盗贼,0,0,9000241,0,0,0,5,0,0,0,600000,0,0,0
黑色荆棘,900325,黑色荆棘,0,0,9000242,0,0,0,5,0,0,0,600000,0,0,0
哈扎克,900326,哈扎克,0,0,9000243,0,0,0,5,0,0,0,600000,0,0,0
劫匪,900327,劫匪,0,0,9000244,0,0,0,5,0,0,0,600000,0,0,0
鹿角兽队长,900328,鹿角兽队长,0,0,9000245,0,0,0,5,0,0,0,600000,0,0,0
,900329,沙漠毒蝎,0,0,9000246,0,0,0,5,0,0,0,600000,0,0,0
,900330,边陲沙狐,0,0,9000247,0,0,0,5,0,0,0,600000,0,0,0
,900331,武装熊人战士,0,0,9000248,0,0,0,5,0,0,0,600000,0,0,0
,900332,边陲武士,0,0,9000249,0,0,0,5,0,0,0,600000,0,0,0
,900335,泪目狼人,0,0,9000252,0,0,0,5,0,0,0,600000,0,0,0
,900336,泪目狼人,0,0,9000253,0,0,0,5,0,0,0,600000,0,0,0
,900337,女巫仆从,0,0,9000254,0,0,0,5,0,0,0,600000,0,0,0
,900338,逃亡的部落战士,0,0,9000255,0,0,0,5,0,0,0,600000,0,0,0
,900341,丧尸法师,40000,0,9000259,0,0,0,5,0,0,0,600000,0,0,0
,900343,森林偷猎者,240000,0,9000260,0,0,0,5,0,0,0,600000,0,0,0
,900344,盗矿人,240000,0,9000261,0,0,0,5,0,0,0,600000,0,0,0
,900345,魔篷女巫,240000,0,9000262,0,0,0,5,0,0,0,600000,0,0,0
,900346,不死丧尸,0,0,9000263,0,0,0,5,0,0,0,600000,0,0,0
,900347,萤火熊,0,0,9000264,0,0,0,5,0,0,0,600000,0,0,0
,900348,萤火熊,0,0,9000265,0,0,0,5,0,0,0,600000,0,0,0
,900349,装甲角巨人,0,0,9000266,0,0,0,5,0,0,0,600000,0,0,0
,900350,蒙面狂徒,0,0,9000267,0,0,0,5,0,0,0,600000,0,0,0
,900351,迷失鹿角兽,0,0,9000268,0,0,0,5,0,0,0,600000,0,0,0
,900352,寄居熊,0,0,9000269,0,0,0,5,0,0,0,600000,0,0,0
,900353,矮巨人指挥官,0,0,9000270,0,0,0,5,0,0,0,600000,0,0,0
,900354,蓝铠骨魔,0,0,9000271,0,0,0,5,0,0,0,600000,0,0,0
,900355,蚀魔兽,0,0,9000272,0,0,0,5,0,0,0,600000,0,0,0
,900356,默希娅,0,0,9000273,0,0,0,5,0,0,0,600000,0,0,0
,900357,默希娅,6178,0,9000274,0,0,0,5,0,0,0,600000,0,0,3
,900359,禁卫军伪装者,0,0,9000279,0,0,0,5,0,0,0,600000,0,0,0
,900360,巨斧吉塔,0,0,9000280,0,0,0,5,0,0,0,600000,0,0,0
,900367,巫傀,0,0,9000285,0,0,0,5,0,2000151,0,600000,0,0,0
,900368,混乱魔灵,0,0,9000287,0,0,0,5,0,2000151,0,600000,0,0,0
,900370,毒蝎怪,0,0,9000289,0,0,0,5,0,0,0,600000,0,0,0
,900373,袭击者,0,0,9000293,0,0,0,5,0,0,0,600000,0,0,0
,900374,先驱者6号,6378,0,9000294,0,0,0,5,0,0,0,600000,0,0,3
,900375,副官列夫,0,0,9000295,0,0,0,5,0,0,0,600000,0,0,0
,900377,永夜魔灵,0,0,9000290,0,0,0,5,0,0,0,600000,0,0,0
,900378,枯叶蜂,0,0,9000297,0,0,0,5,0,0,0,600000,0,0,0
,900379,矮巨人矿工,0,0,9000298,0,0,0,5,0,0,0,600000,0,0,0
,900380,夺命蜂王,0,0,9000299,0,0,0,5,0,0,0,600000,0,0,0
,900381,迷雾魔战士,0,0,9000300,0,0,0,5,0,0,0,600000,0,0,0
,900382,边陲劫掠者,0,0,9000301,0,0,0,5,0,0,0,600000,0,0,0
,900383,枭鹰,0,0,9000302,0,0,0,5,0,0,0,600000,0,0,0
,900384,枭鹰,0,0,9000303,0,0,0,5,0,0,0,600000,0,0,0
,900395,摩尼耶,0,0,9000314,0,0,0,5,0,0,0,600000,0,0,0
,900434,机械实验体B2,0,0,9000399,0,0,0,5,0,0,0,600000,0,0,0
,900435,鬼祟潜伏者,0,0,9000400,0,0,0,5,0,0,0,600000,0,0,0
,900436,纳雅卫队长,0,0,9000401,0,0,0,5,0,0,0,600000,0,0,0
,900441,纳雅卫兵,0,0,9000412,0,0,0,5,0,0,0,600000,0,0,0
,900442,怒戮熊人,0,0,9000413;9000413,0,0,0,5,0,0,0,600000,0,0,0
,900443,偷猎者布德,0,0,9000414;9000415,0,0,0,5,0,0,0,600000,0,0,0
,900444,枭鹰,0,0,9000416,0,0,0,5,0,0,0,600000,0,0,0
,900445,碎岩巨人,0,0,9000417,0,0,0,5,0,0,0,600000,0,0,0
,900446,鱼妖奥布里,0,0,9000424;9000425,0,0,0,5,0,0,0,600000,0,0,0
,900447,异尾渔狐,0,0,9000426;9000426,0,0,0,5,0,0,0,600000,0,0,0
,900448,深海探宝者,0,0,9000427;9000427,0,0,0,5,0,0,0,600000,0,0,0
,900449,深海巨魔雷迪,0,0,9000428,0,0,0,5,0,0,0,600000,0,0,0
,900450,暴虐者,0,0,9000418;9000419,0,0,0,5,0,0,0,600000,0,0,0
,900451,暗影骑士,0,0,9000420;9000421,0,0,0,5,0,0,0,600000,0,0,0
,900452,蛮荒熊人,0,0,9000422,0,0,0,5,0,0,0,600000,0,0,0
,900453,机械怪杰,0,0,9000423,0,0,0,5,0,0,0,600000,0,0,0
,900454,浮士德72,0,0,9000432,0,0,0,5,0,0,0,600000,0,0,0
,900455,机械石像鬼,6785,0,9000433,0,0,0,5,0,0,0,600000,0,0,3
,900456,袭击者,0,0,9000434,0,0,0,5,0,0,0,600000,0,0,0
,900457,摩尼耶,0,0,9000435,0,0,0,5,0,0,0,600000,0,0,0
,900458,枭鹰族使者,1,0,9000436;9000437,0,0,0,5,0,2000151,0,600000,0,1,0
,900459,枯叶蜂蜂王,1,0,9000437;9000436,0,0,0,5,0,2000151,0,600000,0,1,0
,900460,巨石守卫,1,0,9000438,0,0,0,5,0,2000151,0,600000,0,1,0
,900461,宝箱暗灵,1,0,9000439,0,0,0,5,0,2000151,0,600000,0,1,0
,900462,飞翼石像,1,0,9000440,0,0,0,5,0,2000151,0,600000,0,1,0
,900463,愤怒,6991,0,9000443,0,0,0,5,0,0,0,600000,0,1,3
,900464,克林博士,0,0,9000444,0,0,0,5,0,2000151,0,600000,0,0,0
,900465,纳雅勤卫兵,0,0,9000445;9000445;9000445,0,0,0,5,0,2000151,0,600000,0,0,0
,900466,纳雅勤卫队长,0,0,9000446,0,0,0,5,0,2000151,0,600000,0,0,0
,900467,掠夺者,0,0,9000447,0,0,0,5,0,2000151,0,600000,0,0,0
,900468,神秘掠夺者,0,0,9000448,0,0,0,5,0,2000151,0,600000,0,0,0
,900469,沙海苍鹰伊妮,4000,0,9000451,0,0,0,5,0,0,0,600000,0,0,2
,900470,暗夜魔导师特里,4500,0,9000452;9000453,0,0,0,5,0,2000389,0,600000,0,0,2
,900471,审判侍从伊戈尔,5000,0,9000454,0,0,0,5,0,2000390,0,600000,0,0,2
,900472,锋锐刺刃丹尼尔,5500,0,9000455;9000456;9000457,0,0,0,5,0,2000391,0,600000,0,0,2
,900473,迷梦蛛王黛娜,6000,0,9000458,0,0,0,5,0,2000392,0,600000,0,0,2
,900474,梦魇女巫薇拉,6500,0,9000459;9000460,0,0,0,5,0,2000393,0,600000,0,0,2
,900475,利斧战魔阿卡萨,7000,0,9000461,0,0,0,5,0,2000394,0,600000,0,0,2
,900476,妖媚舞姬凯琳,7500,0,9000462;9000463;9000464,0,0,0,5,0,2000395,0,600000,0,0,2
,900477,枯骨毒蜂克莱尔,8000,0,9000465;9000466,0,0,0,5,0,2000396,0,600000,0,0,2
,900478,骑士副官索隆,8500,0,9000467;9000468;9000469,0,0,0,5,0,2000397,0,600000,0,0,2
,900479,石翼暴君沃冈,9000,0,9000470;9000471;9000472,0,0,0,5,0,2000398,0,600000,0,0,2
,900480,邪灵法师艾德,9500,0,9000473;9000474,0,0,0,5,0,2000399,0,600000,0,0,2
,900481,丧魂暴君亚尔林,10000,0,9000475;9000476;9000477,0,0,0,5,0,2000400,0,600000,0,0,2
,900482,秘巫使徒洛兰,10500,0,9000478;9000479;9000480,0,0,0,5,0,2000401,0,600000,0,0,2
,900483,恶魔之子巴特莱,11000,0,9000481;9000482,0,0,0,5,0,2000402,0,600000,0,0,2
,900484,熊人首领詹森,11500,0,9000483;9000484;9000485,0,0,0,5,0,2000403,0,600000,0,0,2
,900485,战魂统领马修,12000,0,9000486;9000487,0,0,0,5,0,2000404,0,600000,0,0,2
,900486,赤角狂兽卡拉,12500,0,9000488;9000489;9000490,0,0,0,5,0,2000405,0,600000,0,0,2
,900487,爆炎男爵罗德森,13000,0,9000491,0,0,0,5,0,2000406,0,600000,0,0,2
,900488,砾风游贼班森,13500,0,9000492;9000493;9000494,0,0,0,5,0,2000407,0,600000,0,0,2
,900489,暮夜蜂王伊娃,14000,0,9000495;9000496,0,0,0,5,0,2000408,0,600000,0,0,2
,900490,叛变军团长亨利,14500,0,9000497;9000498,0,0,0,5,0,2000409,0,600000,0,0,2
,900491,尖啸游隼赫达,15000,0,9000499,0,0,0,5,0,2000410,0,600000,0,0,2
,900492,狂乱研究者托斯,15500,0,9000500;9000501,0,0,0,5,0,2000411,0,600000,0,0,2
,900493,暗幕蝎王巴扎,16000,0,9000502,0,0,0,5,0,2000412,0,600000,0,0,2
,900494,狰狞鬼面德尔格,16500,0,9000503;9000504;9000505,0,0,0,5,0,2000413,0,600000,0,0,2
,900495,劫掠军骑长约克,17000,0,9000506;9000507,0,0,0,5,0,2000414,0,600000,0,0,2
,900496,魅魔使徒莉塔,17500,0,9000508,0,0,0,5,0,2000415,0,600000,0,0,2
,900497,铁骑领主劳伦,18000,0,9000509;9000510,0,0,0,5,0,2000416,0,600000,0,0,2
,900498,风啸游隼丽丝,18500,0,9000511;9000512,0,0,0,5,0,2000417,0,600000,0,0,2
,900499,武装劫掠者兰迪,19000,0,9000513;9000514;9000514,0,0,0,5,0,2000418,0,600000,0,0,2
,900500,宿命穿刺者艾斯,19500,0,9000515;9000516,0,0,0,5,0,2000419,0,600000,0,0,2
,900501,荒漠战神肖恩,20000,0,9000517,0,0,0,5,0,2000420,0,600000,0,0,2
,900502,邪恶研究者伊文,20500,0,9000518;9000519;9000520,0,0,0,5,0,2000421,0,600000,0,0,2
,900503,腐蚀毒蜂德琳,21000,0,9000521;9000522,0,0,0,5,0,2000422,0,600000,0,0,2
,900504,暗鸦领主艾因,21500,0,9000523,0,0,0,5,0,2000423,0,600000,0,0,2
,900505,瘟疫传播者柏格,22000,0,9000573;9000524,0,0,0,5,0,2000424,0,600000,0,0,2
,900506,月夜诡蝠桑德拉,22500,0,9000525,0,0,0,5,0,2000425,0,600000,0,0,2
,900507,森林领主托尔斯,23000,0,9000526;9000527,0,0,0,5,0,2000426,0,600000,0,0,2
,900508,雾隐猎手莉莉安,23500,0,9000528;9000529;9000530,0,0,0,5,0,2000427,0,600000,0,0,2
,900509,鬼魅魔蛛贝斯,24000,0,9000531,0,0,0,5,0,2000428,0,600000,0,0,2
,900510,巨熊领主提坦,24500,0,9000532;9000533,0,0,0,5,0,2000429,0,600000,0,0,2
,900511,夜雾巨人巴伦,25000,0,9000534;9000535,0,0,0,5,0,2000430,0,600000,0,0,2
,900512,幻雾狂魔伯尼,25500,0,9000536,0,0,0,5,0,2000431,0,600000,0,0,2
,900513,灾祸舞动者雅丽,26000,0,9000537;9000538;9000539,0,0,0,5,0,2000432,0,600000,0,0,2
,900514,岩窟食人魔布尔,26500,0,9000540,0,0,0,5,0,2000433,0,600000,0,0,2
,900515,飞翼魔鹰黛西,27000,0,9000541,0,0,0,5,0,2000434,0,600000,0,0,2
,900516,狂热复仇者克罗,27500,0,9000542;9000543,0,0,0,5,0,2000435,0,600000,0,0,2
,900517,叶刃毒蜂佩丝,28000,0,9000544;9000545,0,0,0,5,0,2000436,0,600000,0,0,2
,900518,白银惩戒者奥布,28500,0,9000546;9000547;9000548,0,0,0,5,0,2000437,0,600000,0,0,2
,900519,月冥女巫菲丽丝,29000,0,9000549;9000550,0,0,0,5,0,2000438,0,600000,0,0,2
,900520,恐惧战魂阿尔奇,29500,0,9000551;9000552,0,0,0,5,0,2000439,0,600000,0,0,2
,900521,泥沼蝎王班奈特,30000,0,9000553;9000554;9000555,0,0,0,5,0,2000440,0,600000,0,0,2
,900522,熔火战骑凯文,30500,0,9000556,0,0,0,5,0,2000441,0,600000,0,0,2
,900523,地穴石魔波特,31000,0,9000557;9000558;9000559,0,0,0,5,0,2000442,0,600000,0,0,2
,900524,不死追寻者班森,31500,0,9000560;9000561,0,0,0,5,0,2000443,0,600000,0,0,2
,900525,毁灭践踏者巴顿,32000,0,9000562;9000563;9000564,0,0,0,5,0,2000444,0,600000,0,0,2
,900526,苦痛荆棘塞拉,32500,0,9000565;9000566;9000567,0,0,0,5,0,2000445,0,600000,0,0,2
,900527,天灾使魔洛特,33000,0,9000568;9000569,0,0,0,5,0,2000446,0,600000,0,0,2
,900528,狂暴战熊安迪,33500,0,9000570;9000571;9000572,0,0,0,5,0,2000447,0,600000,0,0,2
,900530,锐斧战魔安德鲁,34000,0,9000574;9000575,0,0,0,5,0,2000450,0,600000,0,0,2
,900531,实验合成兽巴德,34500,0,9000576;9000577;9000578,0,0,0,5,0,2000451,0,600000,0,0,2
,900532,林地红魔阿诺德,35000,0,9000579,0,0,0,5,0,2000452,0,600000,0,0,2
,900533,欲望男爵舒克,35500,0,9000580;9000581;9000582,0,0,0,5,0,2000453,0,600000,0,0,2
,900534,荆刺蜂后塞拉,36000,0,9000583;9000584,0,0,0,5,0,2000454,0,600000,0,0,2
,900535,海上掠夺者格纳,36500,0,9000585;9000586,0,0,0,5,0,2000455,0,600000,0,0,2
,900536,钢羽枭鹰伊伦,37000,0,9000587,0,0,0,5,0,2000456,0,600000,0,0,2
,900537,邪能研究者格纳,37500,0,9000588;9000589,0,0,0,5,0,2000457,0,600000,0,0,2
,900538,暮夜魔蝎洛兹,38000,0,9000590,0,0,0,5,0,2000458,0,600000,0,0,2
,900539,翼魔统领塞曼,38500,0,9000591;9000592;9000593,0,0,0,5,0,2000459,0,600000,0,0,2
,900540,密林怪盗贝克勒,39000,0,9000594;9000595,0,0,0,5,0,2000460,0,600000,0,0,2
,900541,亡魂低语者埃莉,39500,0,9000596,0,0,0,5,0,2000461,0,600000,0,0,2
,900542,暗金领主维恩,40000,0,9000597;9000598,0,0,0,5,0,2000462,0,600000,0,0,2
,900543,枭鹰霸主希尔达,40500,0,9000599;9000600,0,0,0,5,0,2000463,0,600000,0,0,2
,900544,强袭战狼斯塔克,41000,0,9000601;9000602;9000603,0,0,0,5,0,2000464,0,600000,0,0,2
,900545,荒地魔蝎尼斯,41500,0,9000604;9000605,0,0,0,5,0,2000465,0,600000,0,0,2
,900546,烈炎斧兽凯恩特,42000,0,9000606,0,0,0,5,0,2000466,0,600000,0,0,2
,900547,猩红先驱者欧文,42500,0,9000607;9000608;9000609,0,0,0,5,0,2000467,0,600000,0,0,2
,900548,枯木蜂王艾蕾,43000,0,9000610;9000611,0,0,0,5,0,2000468,0,600000,0,0,2
,900549,暗夜邪魔奥托,43500,0,9000612,0,0,0,5,0,2000469,0,600000,0,0,2
,900550,暗影操控者格斯,44000,0,9000613;9000614,0,0,0,5,0,2000470,0,600000,0,0,2
,900551,深渊领主桑德拉,44500,0,9000615,0,0,0,5,0,2000471,0,600000,0,0,2
,900552,暗黑骑士长韦伯,45000,0,9000616;9000617,0,0,0,5,0,2000472,0,600000,0,0,2
,900553,猩红鞭刺者多琳,45500,0,9000618;9000619;9000620,0,0,0,5,0,2000473,0,600000,0,0,2
,900554,荒棘魔蛛克洛伊,46000,0,9000621,0,0,0,5,0,2000474,0,600000,0,0,2
,900555,荒野领主里奥,46500,0,9000622;9000623,0,0,0,5,0,2000475,0,600000,0,0,2
,900556,碎岩战锤查理,47000,0,9000624;9000625,0,0,0,5,0,2000476,0,600000,0,0,2
,900557,邪鳍海魔奥利弗,47500,0,9000626,0,0,0,5,0,2000477,0,600000,0,0,2
,900558,黯淡蔷薇坎蒂丝,48000,0,9000627;9000628;9000629,0,0,0,5,0,2000478,0,600000,0,0,2
,900559,狂械暴徒奥德里,48500,0,9000630,0,0,0,5,0,2000479,0,600000,0,0,2
,900562,黑龙盾甲,0,0,9000631;9000631,0,0,0,5,0,0,0,600000,0,0,0
,900563,堕落恶骑,0,0,9000632;9000632,0,0,0,5,0,0,0,600000,0,0,0
,900564,机甲博士汉森,0,0,9000633,0,0,0,5,0,0,0,600000,0,0,0
,900565,机械怪咖,0,0,9000634,0,0,0,5,0,0,0,600000,0,0,0
,900566,枭翼女妖柏莎,49000,0,9000635,0,0,0,5,0,2000480,0,600000,0,0,2
,900567,漆黑侍魔者巴罗,49500,0,9000636;9000637,0,0,0,5,0,2000481,0,600000,0,0,2
,900568,致命刀锋阿曼达,50000,0,9000638;9000639,0,0,0,5,0,2000482,0,600000,0,0,2
,900569,狂战指挥官托特,50500,0,9000640;9000641;9000642,0,0,0,5,0,2000483,0,600000,0,0,2
,900570,暮色桔梗阿芙拉,51000,0,9000643;9000644,0,0,0,5,0,2000484,0,600000,0,0,2
,900571,重装魔铠艾伯特,51500,0,9000645;9000646,0,0,0,5,0,2000485,0,600000,0,0,2
,900572,荒漠领主纳伏,52000,0,9000647;9000648;9000649,0,0,0,5,0,2000486,0,600000,0,0,2
,900573,深渊铁蹄卡萨帕,52500,0,9000650,0,0,0,5,0,2000487,0,600000,0,0,2
,900574,机械魔人杰森,53000,0,9000651;9000652;9000653,0,0,0,5,0,2000488,0,600000,0,0,2
,900590,古沃,1,0,9000659,0,0,0,5,0,0,0,600000,0,0,0
,900591,哈魔领主,0,0,9000660,0,0,0,5,0,0,0,600000,0,0,0
,900592,纳塔娜,1,0,9000661,0,0,0,5,0,0,0,600000,0,0,0
,900593,药剂师莉莉娜,1,0,9000662,0,0,0,5,0,0,0,600000,0,0,0
,900595,守护兽,1,0,9000664,0,0,0,5,0,0,0,600000,0,0,0
,900596,无业游民艾狄,0,0,9000670,0,0,0,5,0,0,0,600000,0,1,0
,900600,魔脊半鱼人,1,0,9000674,0,0,0,5,0,6000094,0,600000,0,1,0
,900601,袭击者,0,0,9000675,0,0,0,5,0,0,0,600000,0,0,0
,900603,梵妮,1,0,9000677,0,0,0,5,0,0,0,600000,0,1,0
,900604,禁卫军加文,1,0,9000678,0,0,0,5,0,0,0,600000,0,1,0
,900606,假扮探员的间谍,0,0,9000680,0,0,0,5,0,0,0,600000,0,0,0
,900614,强壮的猎人,0,0,9000697;9000698,0,0,0,5,0,0,0,600000,0,0,0